filename, label, prediction1, score1, prediction2, score2
Non-Viable-Tumor___Case-4-C24-13844-15938_112.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.8854,Non-Tumor,0.0973
Non-Viable-Tumor___Case-4-C24-16355-22492_115.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.8771,Non-Tumor,0.1153
Non-Viable-Tumor___Case-4-C27-37658-29791_117.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.644,Non-Tumor,0.2506
Non-Viable-Tumor___Case-4-C31-10015-17952_106.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.9586,Non-Tumor,0.0382
Non-Viable-Tumor___Case-4-C31-19720-30902_102.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.9575,Non-Tumor,0.0387
Non-Viable-Tumor___Case-4-C31-22851-36922_119.jpg,Non-Viable-Tumor,Non-Viable-Tumor,0.8915,Non-Tumor,0.1052
Viable___Case-4-C21-25306-21689_120.jpg,Viable,Viable,0.8259,Non-Tumor,0.1683
Viable___Case-4-C22-39386-26786_108.jpg,Viable,Viable,0.8232,Non-Tumor,0.1457
Viable___Case-4-C27-32431-19828_114.jpg,Viable,Viable,0.8627,Non-Tumor,0.1015
Viable___Case-4-C28-27016-13463_105.jpg,Viable,Viable,0.9606,Non-Tumor,0.0354
Viable___Case-4-C28-30914-19280_102.jpg,Viable,Viable,0.9214,Non-Tumor,0.073
Viable___Case-4-C29-29639-16570_104.jpg,Viable,Viable,0.5438,Non-Tumor,0.4146
Viable___Case-48-P5-C14-54171-23668_115.jpg,Viable,Viable,0.6996,Non-Viable-Tumor,0.1519
Viable___Case-48-P5-C15-48775-26545_106.jpg,Viable,Viable,0.686,Non-Tumor,0.2741
Viable___Case-48-P5-C16-39748-2743_111.jpg,Viable,Viable,0.7145,Non-Viable-Tumor,0.214
Viable___Case-48-P5-C16-44867-23581_118.jpg,Viable,Viable,0.9789,Non-Tumor,0.0139
Viable___Case-48-P5-C20-15162-19423_103.jpg,Viable,Viable,0.8414,Non-Viable-Tumor,0.1026
Viable___Case-48-P5-C20-33672-6381_119.jpg,Viable,Viable,0.9568,Non-Tumor,0.0373
Viable___Case-48-P5-C20-39704-11268_116.jpg,Viable,Viable,0.9637,Non-Tumor,0.0264
Viable___Case-48-P5-C20-51615-14123_101.jpg,Viable,Viable,0.9186,Non-Tumor,0.0615
Viable___Case-48-P5-C20-54244-17885_113.jpg,Viable,Viable,0.8944,Non-Tumor,0.0594
Viable___Case-48-P5-C20-8674-13881_109.jpg,Viable,Viable,0.7994,Non-Tumor,0.1416
Viable___Case-48-P5-C22-41496-16304_117.jpg,Viable,Viable,0.9415,Non-Tumor,0.0302
Viable___Case-48-P5-C22-46134-22320_107.jpg,Viable,Viable,0.8601,Non-Tumor,0.1015
Viable___Case-48-P5-C22-46689-25261_112.jpg,Viable,Viable,0.9262,Non-Tumor,0.0525
Viable___Case-48-P5-C23-54011-19464_110.jpg,Viable,Viable,0.9355,Non-Tumor,0.0539
